INSERT INTO seats (seat_id, row, number, created_at, updated_at, seat_type_idseat_type)
VALUES

(1, 'A', 1, NOW(), NOW(), 1),
(2, 'A', 2, NOW(), NOW(), 1),
(3, 'A', 3, NOW(), NOW(), 1),
(4, 'A', 4, NOW(), NOW(), 1),


(5, 'B', 1, NOW(), NOW(), 1),
(6, 'B', 2, NOW(), NOW(), 1),
(7, 'B', 3, NOW(), NOW(), 1),
(8, 'B', 4, NOW(), NOW(), 1),
(9, 'B', 5, NOW(), NOW(), 1),
(10, 'B', 6, NOW(), NOW(), 1),


(11, 'C', 1, NOW(), NOW(), 1),
(12, 'C', 2, NOW(), NOW(), 1),
(13, 'C', 3, NOW(), NOW(), 1),
(14, 'C', 4, NOW(), NOW(), 1),
(15, 'C', 5, NOW(), NOW(), 1),
(16, 'C', 6, NOW(), NOW(), 1),
(17, 'C', 7, NOW(), NOW(), 1),
(18, 'C', 8, NOW(), NOW(), 1),


(19, 'D', 1, NOW(), NOW(), 1),
(20, 'D', 2, NOW(), NOW(), 1),
(21, 'D', 3, NOW(), NOW(), 1),
(22, 'D', 4, NOW(), NOW(), 1),
(23, 'D', 5, NOW(), NOW(), 1),
(24, 'D', 6, NOW(), NOW(), 1),
(25, 'D', 7, NOW(), NOW(), 1),
(26, 'D', 8, NOW(), NOW(), 1),
(27, 'D', 9, NOW(), NOW(), 1),
(28, 'D', 10, NOW(), NOW(), 1),



(29, 'E', 1, NOW(), NOW(), 1),
(30, 'E', 2, NOW(), NOW(), 1),
(31, 'E', 3, NOW(), NOW(), 1),
(32, 'E', 4, NOW(), NOW(), 1),
(33, 'E', 5, NOW(), NOW(), 1),
(34, 'E', 6, NOW(), NOW(), 1),
(35, 'E', 7, NOW(), NOW(), 1),
(36, 'E', 8, NOW(), NOW(), 1),
(37, 'E', 9, NOW(), NOW(), 1),
(38, 'E', 10, NOW(), NOW(), 1),
(39, 'E', 11, NOW(), NOW(), 1),
(40, 'E', 12, NOW(), NOW(), 1),

(41, 'F', 1, NOW(), NOW(), 1),
(42, 'F', 2, NOW(), NOW(), 1),
(43, 'F', 3, NOW(), NOW(), 1),
(44, 'F', 4, NOW(), NOW(), 1),
(45, 'F', 5, NOW(), NOW(), 1),
(46, 'F', 6, NOW(), NOW(), 1),
(47, 'F', 7, NOW(), NOW(), 1),
(48, 'F', 8, NOW(), NOW(), 1),
(49, 'F', 9, NOW(), NOW(), 1),
(50, 'F', 10, NOW(), NOW(), 1),
(51, 'F', 11, NOW(), NOW(), 1),
(52, 'F', 12, NOW(), NOW(), 1),

(53, 'G', 1, NOW(), NOW(), 1),
(54, 'G', 2, NOW(), NOW(), 1),
(55, 'G', 3, NOW(), NOW(), 1),
(56, 'G', 4, NOW(), NOW(), 1),
(57, 'G', 5, NOW(), NOW(), 1),
(58, 'G', 6, NOW(), NOW(), 1),
(59, 'G', 7, NOW(), NOW(), 1),
(60, 'G', 8, NOW(), NOW(), 1),
(61, 'G', 9, NOW(), NOW(), 1),
(62, 'G', 10, NOW(), NOW(), 1),
(63, 'G', 11, NOW(), NOW(), 1),
(64, 'G', 12, NOW(), NOW(), 1),


(65, 'H', 1, NOW(), NOW(), 2),
(66, 'H', 2, NOW(), NOW(), 2),
(67, 'H', 3, NOW(), NOW(), 2),
(68, 'H', 4, NOW(), NOW(), 2),
(69, 'H', 5, NOW(), NOW(), 2),
(70, 'H', 6, NOW(), NOW(), 2),
(71, 'H', 7, NOW(), NOW(), 2),
(72, 'H', 8, NOW(), NOW(), 2),
(73, 'H', 9, NOW(), NOW(), 2),
(74, 'H', 10, NOW(), NOW(), 2),
(75, 'H', 11, NOW(), NOW(), 2),
(76, 'H', 12, NOW(), NOW(), 2),


(77, 'I', 1, NOW(), NOW(), 2),
(78, 'I', 2, NOW(), NOW(), 2),
(79, 'I', 3, NOW(), NOW(), 2),
(80, 'I', 4, NOW(), NOW(), 2),
(81, 'I', 5, NOW(), NOW(), 2),
(82, 'I', 6, NOW(), NOW(), 2),
(83, 'I', 7, NOW(), NOW(), 2),
(84, 'I', 8, NOW(), NOW(), 2),
(85, 'I', 9, NOW(), NOW(), 2),
(86, 'I', 10, NOW(), NOW(), 2),
(87, 'I', 11, NOW(), NOW(), 2),
(88, 'I', 12, NOW(), NOW(), 2),


(89, 'J', 1, NOW(), NOW(), 2),
(90, 'J', 2, NOW(), NOW(), 2),
(91, 'J', 3, NOW(), NOW(), 2),
(92, 'J', 4, NOW(), NOW(), 2),
(93, 'J', 5, NOW(), NOW(), 2),
(94, 'J', 6, NOW(), NOW(), 2),
(95, 'J', 7, NOW(), NOW(), 2),
(96, 'J', 8, NOW(), NOW(), 2),
(97, 'J', 9, NOW(), NOW(), 2),
(98, 'J', 10, NOW(), NOW(), 2),
(99, 'J', 11, NOW(), NOW(), 2),
(100, 'J', 12, NOW(), NOW(), 2);

